HloModule jit__lambda, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "run_suite.<locals>.<lambda>"
12 "apply"
13 "_trunk"
14 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=243 end_line=243 column=28 end_column=91}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=238 end_line=238 column=39 end_column=109}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=2 function_name_id=11 line=138 end_line=138 column=23 end_column=79}
12 {file_name_id=4 function_name_id=12 line=178 end_line=178 column=8 end_column=32}
13 {file_name_id=4 function_name_id=13 line=149 end_line=150 column=12 end_column=55}
14 {file_name_id=4 function_name_id=14 line=130 end_line=130 column=11 end_column=46}
15 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=10 end_column=64}
16 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=13 end_column=89}
17 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=13 end_column=89}
18 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=12 end_column=48}
19 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=12 end_column=20}
20 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=19 end_column=39}
21 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=11 end_column=48}
22 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=24 end_column=33}
23 {file_name_id=4 function_name_id=13 line=151 end_line=151 column=12 end_column=26}
24 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=12 end_column=34}
25 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=28 end_column=47}
26 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=38 end_column=47}
27 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=24 end_column=48}
28 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=14 end_column=44}
29 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=10 end_column=44}
30 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=16 end_column=44}
31 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=17 end_column=43}
32 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=13 end_column=43}
33 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=18 end_column=44}
34 {file_name_id=4 function_name_id=13 line=157 end_line=157 column=13 end_column=28}
35 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=13 end_column=44}
36 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=12 end_column=44}
37 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=47 end_column=73}
38 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=46 end_column=72}
39 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=47 end_column=75}
40 {file_name_id=4 function_name_id=13 line=145 end_line=145 column=12 end_column=37}
41 {file_name_id=4 function_name_id=13 line=150 end_line=150 column=24 end_column=54}
42 {file_name_id=4 function_name_id=13 line=149 end_line=149 column=27 end_column=58}
43 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=60 end_column=88}
44 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=29 end_column=58}
45 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=60 end_column=88}
46 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=29 end_column=58}
47 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=47 end_column=77}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=3}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=5}
6 {file_location_id=6 parent_frame_id=6}
7 {file_location_id=7 parent_frame_id=7}
8 {file_location_id=8 parent_frame_id=8}
9 {file_location_id=9 parent_frame_id=9}
10 {file_location_id=10 parent_frame_id=10}
11 {file_location_id=11 parent_frame_id=11}
12 {file_location_id=12 parent_frame_id=12}
13 {file_location_id=13 parent_frame_id=13}
14 {file_location_id=14 parent_frame_id=14}
15 {file_location_id=15 parent_frame_id=14}
16 {file_location_id=16 parent_frame_id=13}
17 {file_location_id=14 parent_frame_id=17}
18 {file_location_id=15 parent_frame_id=17}
19 {file_location_id=17 parent_frame_id=13}
20 {file_location_id=14 parent_frame_id=20}
21 {file_location_id=15 parent_frame_id=20}
22 {file_location_id=18 parent_frame_id=13}
23 {file_location_id=19 parent_frame_id=20}
24 {file_location_id=20 parent_frame_id=20}
25 {file_location_id=19 parent_frame_id=17}
26 {file_location_id=20 parent_frame_id=17}
27 {file_location_id=19 parent_frame_id=14}
28 {file_location_id=20 parent_frame_id=14}
29 {file_location_id=21 parent_frame_id=20}
30 {file_location_id=22 parent_frame_id=13}
31 {file_location_id=23 parent_frame_id=13}
32 {file_location_id=24 parent_frame_id=13}
33 {file_location_id=21 parent_frame_id=14}
34 {file_location_id=25 parent_frame_id=13}
35 {file_location_id=26 parent_frame_id=14}
36 {file_location_id=27 parent_frame_id=14}
37 {file_location_id=26 parent_frame_id=17}
38 {file_location_id=27 parent_frame_id=17}
39 {file_location_id=26 parent_frame_id=20}
40 {file_location_id=27 parent_frame_id=20}
41 {file_location_id=28 parent_frame_id=12}
42 {file_location_id=29 parent_frame_id=12}
43 {file_location_id=30 parent_frame_id=13}
44 {file_location_id=31 parent_frame_id=13}
45 {file_location_id=32 parent_frame_id=13}
46 {file_location_id=33 parent_frame_id=13}
47 {file_location_id=21 parent_frame_id=17}
48 {file_location_id=34 parent_frame_id=13}
49 {file_location_id=35 parent_frame_id=13}
50 {file_location_id=36 parent_frame_id=13}
51 {file_location_id=37 parent_frame_id=13}
52 {file_location_id=38 parent_frame_id=13}
53 {file_location_id=39 parent_frame_id=13}
54 {file_location_id=40 parent_frame_id=13}
55 {file_location_id=41 parent_frame_id=13}
56 {file_location_id=42 parent_frame_id=13}
57 {file_location_id=43 parent_frame_id=13}
58 {file_location_id=44 parent_frame_id=13}
59 {file_location_id=45 parent_frame_id=13}
60 {file_location_id=46 parent_frame_id=13}
61 {file_location_id=47 parent_frame_id=12}


%fused_computation.131 (param_0.444: u8[32768,150]) -> s32[32768,150] {
  %param_0.444 = u8[32768,150]{0,1:T(8,128)(4,1)} parameter(0)
  %convert_element_type.86 = s32[32768,150]{0,1:T(8,128)} convert(%param_0.444), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=34}
  %constant.396 = s32[]{:T(128)} constant(0)
  %lt.1 = s32[32768,150]{0,1:T(8,128)} broadcast(%constant.396), dimensions={}, metadata={op_name="jit(<lambda>)/lt" stack_frame_id=22}
  %lt.0 = pred[32768,150]{0,1:T(8,128)(4,1)} compare(%convert_element_type.86, %lt.1), direction=LT, metadata={op_name="jit(<lambda>)/lt" stack_frame_id=22}
  %constant.397 = s32[]{:T(128)} constant(150)
  %add.192 = s32[32768,150]{0,1:T(8,128)} broadcast(%constant.397), dimensions={}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=22}
  %add.191 = s32[32768,150]{0,1:T(8,128)} add(%convert_element_type.86, %add.192), metadata={op_name="jit(<lambda>)/add" stack_frame_id=22}
  ROOT %select_n.0 = s32[32768,150]{0,1:T(8,128)S(1)} select(%lt.0, %add.191, %convert_element_type.86), metadata={op_name="jit(<lambda>)/select_n" stack_frame_id=22}
}

%fused_computation.192 (param_0.446: s32[4915200]) -> s32[4915200] {
  %constant.226 = s32[] constant(0), metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
  %broadcast.174 = s32[4915200]{0:T(1024)} broadcast(%constant.226), dimensions={}, metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
  %param_0.446 = s32[4915200]{0:T(1024)S(1)} parameter(0)
  %constant.225 = s32[] constant(149), metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
  %broadcast.173 = s32[4915200]{0:T(1024)} broadcast(%constant.225), dimensions={}, metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
  ROOT %clamp.1 = s32[4915200]{0:T(1024)S(1)} clamp(%broadcast.174, %param_0.446, %broadcast.173), metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
}

%fused_computation (param_0.2: bf16[150,24], param_1.4: s32[4915200]) -> bf16[4915200,24] {
  %param_0.2 = bf16[150,24]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  %param_1.4 = s32[4915200]{0:T(1024)S(1)} parameter(1)
  %custom-call.1 = s32[4915200]{0:T(1024)} custom-call(%param_1.4), custom_call_target="AssumeGatherIndicesInBound", operand_layout_constraints={s32[4915200]{0:T(1024)}}, metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
  %slice.1 = s32[4915200]{0:T(1024)} slice(%custom-call.1), slice={[0:4915200]}, metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
  %reshape.73 = s32[32768,150]{1,0:T(8,128)} reshape(%slice.1), metadata={op_name="jit(<lambda>)/broadcast_in_dim" stack_frame_id=22}
  %transpose.111 = s32[32768,150]{1,0:T(8,128)} transpose(%reshape.73), dimensions={0,1}, metadata={op_name="jit(<lambda>)/broadcast_in_dim" stack_frame_id=22}
  %gather.2 = bf16[32768,150,24]{2,1,0:T(8,128)(2,1)} gather(%param_0.2, %transpose.111), offset_dims={2}, collapsed_slice_dims={0}, start_index_map={0}, index_vector_dim=2, slice_sizes={1,24}, metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
  %transpose.110 = bf16[32768,150,24]{2,1,0:T(8,128)(2,1)} transpose(%gather.2), dimensions={0,1,2}, metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
  ROOT %reshape.72 = bf16[4915200,24]{1,0:T(8,128)(2,1)} reshape(%transpose.110), metadata={op_name="jit(<lambda>)/gather" stack_frame_id=22}
}

%bitcast_fusion.5 (bitcast_input.5: bf16[32768,3600]) -> bf16[32768,3600] {
  %bitcast_input.5 = bf16[32768,3600]{1,0:T(8,128)(2,1)} parameter(0)
  ROOT %bitcast.5 = bf16[32768,3600]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.5)
}

%fused_computation.193.clone.clone (param_0.804: f32[3600,1024]) -> bf16[3600,1024] {
  %param_0.804 = f32[3600,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.430 = bf16[3600,1024]{1,0:T(8,128)(2,1)} convert(%param_0.804), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=43}
}

%region_0.1 (reduce_sum.3: f32[], reduce_sum.4: f32[]) -> f32[] {
  %reduce_sum.3 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.4 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5 = f32[]{:T(128)} add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=14}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.42 (param_0.803: bf16[1024], param_1.807: bf16[32768,3600], param_2.496: f32[3600,1024]) -> (f32[32768], bf16[32768,1024]) {
  %param_1.807 = bf16[32768,3600]{1,0:T(8,128)(2,1)} parameter(1)
  %fusion.205 = bf16[32768,3600]{1,0:T(8,128)(2,1)} fusion(%param_1.807), kind=kLoop, calls=%bitcast_fusion.5
  %param_2.496 = f32[3600,1024]{1,0:T(8,128)S(1)} parameter(2)
  %fusion.117.clone.1 = bf16[3600,1024]{1,0:T(8,128)(2,1)} fusion(%param_2.496), kind=kLoop, calls=%fused_computation.193.clone.clone, metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=43}
  %convolution.42.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.205, %fusion.117.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(<lambda>)/dot_general" stack_frame_id=50}
  %convert.103 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.42.clone.1)
  %param_0.803 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.190.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.803), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=50}
  %convert.104 = f32[32768,1024]{0,1:T(8,128)} convert(%add.190.clone.1)
