HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "flat_embedding"
15 "candidate_dense"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=262 end_line=262 column=8 end_column=41}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
18 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=21 end_column=53}
19 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=15 end_column=79}
20 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=33 end_column=55}
21 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
22 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
23 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
24 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
25 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
26 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
27 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
28 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
29 {file_name_id=6 function_name_id=14 line=52 end_line=52 column=19 end_column=53}
30 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=58 end_column=78}
31 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=31 end_column=52}
32 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
33 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
34 {file_name_id=4 function_name_id=15 line=42 end_line=42 column=17 end_column=22}
35 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
36 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
37 {file_name_id=6 function_name_id=14 line=49 end_line=49 column=12 end_column=42}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=3}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=5}
6 {file_location_id=6 parent_frame_id=6}
7 {file_location_id=7 parent_frame_id=7}
8 {file_location_id=8 parent_frame_id=8}
9 {file_location_id=9 parent_frame_id=9}
10 {file_location_id=10 parent_frame_id=10}
11 {file_location_id=11 parent_frame_id=11}
12 {file_location_id=12 parent_frame_id=12}
13 {file_location_id=13 parent_frame_id=12}
14 {file_location_id=14 parent_frame_id=11}
15 {file_location_id=15 parent_frame_id=15}
16 {file_location_id=12 parent_frame_id=16}
17 {file_location_id=13 parent_frame_id=16}
18 {file_location_id=16 parent_frame_id=11}
19 {file_location_id=15 parent_frame_id=19}
20 {file_location_id=12 parent_frame_id=20}
21 {file_location_id=13 parent_frame_id=20}
22 {file_location_id=17 parent_frame_id=11}
23 {file_location_id=18 parent_frame_id=23}
24 {file_location_id=19 parent_frame_id=23}
25 {file_location_id=20 parent_frame_id=23}
26 {file_location_id=21 parent_frame_id=20}
27 {file_location_id=22 parent_frame_id=20}
28 {file_location_id=21 parent_frame_id=16}
29 {file_location_id=22 parent_frame_id=16}
30 {file_location_id=21 parent_frame_id=12}
31 {file_location_id=22 parent_frame_id=12}
32 {file_location_id=23 parent_frame_id=20}
33 {file_location_id=24 parent_frame_id=11}
34 {file_location_id=25 parent_frame_id=11}
35 {file_location_id=26 parent_frame_id=11}
36 {file_location_id=23 parent_frame_id=12}
37 {file_location_id=27 parent_frame_id=12}
38 {file_location_id=28 parent_frame_id=12}
39 {file_location_id=27 parent_frame_id=16}
40 {file_location_id=28 parent_frame_id=16}
41 {file_location_id=27 parent_frame_id=20}
42 {file_location_id=28 parent_frame_id=20}
43 {file_location_id=29 parent_frame_id=23}
44 {file_location_id=30 parent_frame_id=23}
45 {file_location_id=31 parent_frame_id=23}
46 {file_location_id=23 parent_frame_id=16}
47 {file_location_id=32 parent_frame_id=11}
48 {file_location_id=33 parent_frame_id=19}
49 {file_location_id=34 parent_frame_id=49}
50 {file_location_id=33 parent_frame_id=15}
51 {file_location_id=34 parent_frame_id=51}
52 {file_location_id=35 parent_frame_id=11}
53 {file_location_id=36 parent_frame_id=11}
54 {file_location_id=37 parent_frame_id=23}


%select_n.11.reduce_sub_computation (lhs: s32[], rhs: s32[]) -> s32[] {
  %lhs = s32[] parameter(0)
  %rhs = s32[] parameter(1)
  ROOT %add.32 = s32[] add(%lhs, %rhs), backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.291 () -> s32[3600] {
  %iota.37 = s32[3600,1]{0,1:T(1,128)} iota(), iota_dimension=0, metadata={op_name="jit(call)/iota" stack_frame_id=43}
  %sign.11 = s32[3600,1]{0,1:T(1,128)} sign(%iota.37), metadata={op_name="jit(call)/jit(floor_divide)/sign" stack_frame_id=45}
  %constant.266 = s32[]{:T(128)} constant(1), metadata={op_name="jit(call)/jit(floor_divide)/sign" stack_frame_id=45}
  %broadcast.281 = s32[3600,1]{0,1:T(1,128)} broadcast(%constant.266), dimensions={}, metadata={op_name="jit(call)/jit(floor_divide)/ne" stack_frame_id=45}
  %ne.37 = pred[3600,1]{0,1:T(4,128)(4,1)} compare(%sign.11, %broadcast.281), direction=NE, metadata={op_name="jit(call)/jit(floor_divide)/ne" stack_frame_id=45}
  %iota.36 = s32[3600,1]{0,1:T(1,128)} iota(), iota_dimension=0, metadata={op_name="jit(call)/iota" stack_frame_id=43}
  %constant.437 = s32[]{:T(128)} constant(24)
  %broadcast.280 = s32[3600,1]{0,1:T(1,128)} broadcast(%constant.437), dimensions={}, metadata={op_name="jit(call)/jit(floor_divide)/rem" stack_frame_id=45}
  %rem.30 = s32[3600,1]{0,1:T(1,128)} remainder(%iota.36, %broadcast.280), metadata={op_name="jit(call)/jit(floor_divide)/rem" stack_frame_id=45}
  %constant.440 = s32[]{:T(128)} constant(0)
  %broadcast.279 = s32[3600,1]{0,1:T(1,128)} broadcast(%constant.440), dimensions={}, metadata={op_name="jit(call)/jit(floor_divide)/ne" stack_frame_id=45}
  %ne.36 = pred[3600,1]{0,1:T(4,128)(4,1)} compare(%rem.30, %broadcast.279), direction=NE, metadata={op_name="jit(call)/jit(floor_divide)/ne" stack_frame_id=45}
  %and.14 = pred[3600,1]{0,1:T(4,128)(4,1)} and(%ne.37, %ne.36), metadata={op_name="jit(call)/jit(floor_divide)/and" stack_frame_id=45}
  %iota.35 = s32[3600,1]{0,1:T(1,128)} iota(), iota_dimension=0, metadata={op_name="jit(call)/iota" stack_frame_id=43}
  %div.11 = s32[3600,1]{0,1:T(1,128)} divide(%iota.35, %broadcast.280), metadata={op_name="jit(call)/jit(floor_divide)/div" stack_frame_id=45}
  %constant.265 = s32[]{:T(128)} constant(-1), metadata={op_name="jit(call)/jit(floor_divide)" stack_frame_id=45}
  %broadcast.278 = s32[3600,1]{0,1:T(1,128)} broadcast(%constant.265), dimensions={}, metadata={op_name="jit(call)/jit(floor_divide)" stack_frame_id=45}
  %add.533 = s32[3600,1]{0,1:T(1,128)} add(%div.11, %broadcast.278), metadata={op_name="jit(call)/jit(floor_divide)/sub" stack_frame_id=45}
  %select_n.24 = s32[3600,1]{0,1:T(1,128)} select(%and.14, %add.533, %div.11), metadata={op_name="jit(call)/jit(floor_divide)/jit(_where)/select_n" stack_frame_id=45}
  %lt.13 = pred[3600,1]{0,1:T(4,128)(4,1)} compare(%select_n.24, %broadcast.279), direction=LT, metadata={op_name="jit(call)/lt" stack_frame_id=23}
  %constant.436 = s32[]{:T(128)} constant(150)
  %broadcast.277 = s32[3600,1]{0,1:T(1,128)} broadcast(%constant.436), dimensions={}, metadata={op_name="jit(call)/add" stack_frame_id=23}
  %add.532 = s32[3600,1]{0,1:T(1,128)} add(%select_n.24, %broadcast.277), metadata={op_name="jit(call)/add" stack_frame_id=23}
  %select_n.23 = s32[3600,1]{0,1:T(1,128)} select(%lt.13, %add.532, %select_n.24), metadata={op_name="jit(call)/select_n" stack_frame_id=23}
  ROOT %reduce.1 = s32[3600]{0:T(1024)S(1)} reduce(%select_n.23, %constant.440), dimensions={1}, to_apply=%select_n.11.reduce_sub_computation, metadata={op_name="jit(call)/select_n" stack_frame_id=23}
}

%fused_computation.286 (param_0.763: s32[3600]) -> s32[4096] {
  %constant.263 = s32[] constant(0), metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %broadcast.274 = s32[4096]{0:T(1024)} broadcast(%constant.263), dimensions={}, metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %param_0.763 = s32[3600]{0:T(1024)S(1)} parameter(0)
  %constant.264 = s32[] constant(2147483647), metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %pad.2 = s32[4096]{0:T(1024)} pad(%param_0.763, %constant.264), padding=0_496, metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %constant.261 = s32[] constant(149), metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %broadcast.273 = s32[4096]{0:T(1024)} broadcast(%constant.261), dimensions={}, metadata={op_name="jit(call)/gather" stack_frame_id=23}
  ROOT %clamp.3 = s32[4096]{0:T(1024)S(1)} clamp(%broadcast.274, %pad.2, %broadcast.273), metadata={op_name="jit(call)/gather" stack_frame_id=23}
}

%fused_computation (param_0.2: u8[16384,150], param_1.7: s32[4096]) -> u8[3600,16384] {
  %param_0.2 = u8[16384,150]{0,1:T(8,128)(4,1)} parameter(0)
  %param_1.7 = s32[4096]{0:T(1024)S(1)} parameter(1)
  %custom-call.1 = s32[4096]{0:T(1024)} custom-call(%param_1.7), custom_call_target="AssumeGatherIndicesInBound", operand_layout_constraints={s32[4096]{0:T(1024)}}, metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %slice.1 = s32[3600]{0:T(1024)} slice(%custom-call.1), slice={[0:3600]}, metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %reshape.86 = s32[3600]{0:T(1024)} reshape(%slice.1), metadata={op_name="jit(call)/select_n" stack_frame_id=23}
  %transpose.112 = s32[3600]{0:T(1024)} transpose(%reshape.86), dimensions={0}, metadata={op_name="jit(call)/select_n" stack_frame_id=23}
  %gather.1 = u8[16384,3600]{1,0:T(8,128)(4,1)} gather(%param_0.2, %transpose.112), offset_dims={0}, collapsed_slice_dims={1}, start_index_map={1}, index_vector_dim=1, slice_sizes={16384,1}, metadata={op_name="jit(call)/gather" stack_frame_id=23}
  %transpose.111 = u8[3600,16384]{1,0:T(8,128)(4,1)} transpose(%gather.1), dimensions={1,0}, metadata={op_name="jit(call)/gather" stack_frame_id=23}
  ROOT %reshape.85 = u8[3600,16384]{1,0:T(8,128)(4,1)S(1)} reshape(%transpose.111), metadata={op_name="jit(call)/gather" stack_frame_id=23}
}

%fused_computation.285 () -> s32[3600] {
  %iota.17 = s32[3600]{0:T(1024)} iota(), iota_dimension=0, metadata={op_name="jit(call)/iota" stack_frame_id=43}
  %constant.438 = s32[]{:T(128)} constant(24)
  %broadcast.276 = s32[3600]{0:T(1024)} broadcast(%constant.438), dimensions={}, metadata={op_name="jit(call)/jit(remainder)/rem" stack_frame_id=44}
  %rem.22 = s32[3600]{0:T(1024)} remainder(%iota.17, %broadcast.276), metadata={op_name="jit(call)/jit(remainder)/rem" stack_frame_id=44}
  %constant.441 = s32[]{:T(128)} constant(0)
  %broadcast.275 = s32[3600]{0:T(1024)} broadcast(%constant.441), dimensions={}, metadata={op_name="jit(call)/jit(floor_divide)/ne" stack_frame_id=45}
  %ne.27 = pred[3600]{0:T(1024)(128)(4,1)} compare(%rem.22, %broadcast.275), direction=LT, metadata={op_name="jit(call)/jit(remainder)/lt" stack_frame_id=44}
