HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "candidate_dense"
15 "flat_embedding"
16 "flat_embedding.<locals>.<lambda>"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
18 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
19 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
20 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
21 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
22 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
23 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
24 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
25 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
26 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
27 {file_name_id=4 function_name_id=14 line=42 end_line=42 column=17 end_column=22}
28 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
29 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
30 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
31 {file_name_id=6 function_name_id=15 line=58 end_line=58 column=17 end_column=101}
32 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=49 end_column=72}
33 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=43 end_column=73}
34 {file_name_id=6 function_name_id=15 line=59 end_line=59 column=15 end_column=49}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=3}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=5}
6 {file_location_id=6 parent_frame_id=6}
7 {file_location_id=7 parent_frame_id=7}
8 {file_location_id=8 parent_frame_id=8}
9 {file_location_id=9 parent_frame_id=9}
10 {file_location_id=10 parent_frame_id=10}
11 {file_location_id=11 parent_frame_id=11}
12 {file_location_id=12 parent_frame_id=12}
13 {file_location_id=13 parent_frame_id=12}
14 {file_location_id=14 parent_frame_id=11}
15 {file_location_id=15 parent_frame_id=15}
16 {file_location_id=12 parent_frame_id=16}
17 {file_location_id=13 parent_frame_id=16}
18 {file_location_id=16 parent_frame_id=11}
19 {file_location_id=15 parent_frame_id=19}
20 {file_location_id=12 parent_frame_id=20}
21 {file_location_id=13 parent_frame_id=20}
22 {file_location_id=17 parent_frame_id=20}
23 {file_location_id=18 parent_frame_id=20}
24 {file_location_id=17 parent_frame_id=16}
25 {file_location_id=18 parent_frame_id=16}
26 {file_location_id=17 parent_frame_id=12}
27 {file_location_id=18 parent_frame_id=12}
28 {file_location_id=19 parent_frame_id=20}
29 {file_location_id=20 parent_frame_id=11}
30 {file_location_id=21 parent_frame_id=11}
31 {file_location_id=22 parent_frame_id=11}
32 {file_location_id=19 parent_frame_id=12}
33 {file_location_id=23 parent_frame_id=12}
34 {file_location_id=24 parent_frame_id=12}
35 {file_location_id=23 parent_frame_id=16}
36 {file_location_id=24 parent_frame_id=16}
37 {file_location_id=23 parent_frame_id=20}
38 {file_location_id=24 parent_frame_id=20}
39 {file_location_id=19 parent_frame_id=16}
40 {file_location_id=25 parent_frame_id=11}
41 {file_location_id=26 parent_frame_id=19}
42 {file_location_id=27 parent_frame_id=42}
43 {file_location_id=26 parent_frame_id=15}
44 {file_location_id=27 parent_frame_id=44}
45 {file_location_id=28 parent_frame_id=11}
46 {file_location_id=29 parent_frame_id=11}
47 {file_location_id=30 parent_frame_id=11}
48 {file_location_id=31 parent_frame_id=48}
49 {file_location_id=30 parent_frame_id=49}
50 {file_location_id=31 parent_frame_id=50}
51 {file_location_id=30 parent_frame_id=51}
52 {file_location_id=31 parent_frame_id=52}
53 {file_location_id=30 parent_frame_id=53}
54 {file_location_id=31 parent_frame_id=54}
55 {file_location_id=32 parent_frame_id=53}
56 {file_location_id=33 parent_frame_id=53}
57 {file_location_id=34 parent_frame_id=48}


%fused_computation.1.clone.1 (param_0.841: u8[256,128,150], param_1.898: s32[]) -> s32[128,150,1] {
  %param_0.841 = u8[256,128,150]{2,1,0:T(8,128)(4,1)S(1)} parameter(0)
  %param_1.898 = s32[]{:T(128)S(6)} parameter(1)
  %constant.471 = s32[]{:T(128)} constant(0), metadata={op_name="jit(call)/while/body/jit(dynamic_index_in_dim)" stack_frame_id=52}
  %dynamic_slice.4 = u8[1,128,150]{2,1,0:T(8,128)(4,1)} dynamic-slice(%param_0.841, %param_1.898, %constant.471, %constant.471), dynamic_slice_sizes={1,128,150}, metadata={op_name="jit(call)/while/body/jit(dynamic_index_in_dim)/dynamic_slice" stack_frame_id=54}, backend_config={"flag_configs":[],"indices_config":{"index_known_bits":[{"bitwidth":"32","ones":"0","zeroes":"4294967040"},{"bitwidth":"32","ones":"0","zeroes":"4294967295"},{"bitwidth":"32","ones":"0","zeroes":"4294967295"}],"is_index_aligned":[]},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert.5 = s32[1,128,150]{2,1,0:T(8,128)} convert(%dynamic_slice.4), metadata={op_name="jit(call)/while/body/closed_call/convert_element_type" stack_frame_id=55}
  %bitcast.35 = s32[128,150,1]{1,0,2:T(8,128)} bitcast(%convert.5), metadata={op_name="jit(call)/while/body/closed_call/convert_element_type" stack_frame_id=55}
  %broadcast.247 = s32[128,150,1]{1,0,2:T(8,128)} broadcast(%constant.471), dimensions={}, metadata={op_name="jit(call)/while/body/closed_call/lt" stack_frame_id=56}
  %lt.9 = pred[128,150,1]{1,0,2:T(8,128)(4,1)} compare(%bitcast.35, %broadcast.247), direction=LT, metadata={op_name="jit(call)/while/body/closed_call/lt" stack_frame_id=56}
  %constant.472 = s32[]{:T(128)} constant(150), metadata={op_name="jit(call)/while/body/closed_call" stack_frame_id=52}
  %broadcast.246 = s32[128,150,1]{1,0,2:T(8,128)} broadcast(%constant.472), dimensions={}, metadata={op_name="jit(call)/while/body/closed_call/add" stack_frame_id=56}
  %add.578 = s32[128,150,1]{1,0,2:T(8,128)} add(%bitcast.35, %broadcast.246), metadata={op_name="jit(call)/while/body/closed_call/add" stack_frame_id=56}
  ROOT %select_n.5 = s32[128,150,1]{1,0,2:T(8,128)S(1)} select(%lt.9, %add.578, %bitcast.35), metadata={op_name="jit(call)/while/body/closed_call/select_n" stack_frame_id=56}
}

%fused_computation.2.clone.1 (param_0.842: s32[19200]) -> s32[19456] {
  %constant.474 = s32[] constant(0), metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  %broadcast.249 = s32[19456]{0:T(1024)} broadcast(%constant.474), dimensions={}, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  %param_0.842 = s32[19200]{0:T(1024)S(1)} parameter(0)
  %constant.475 = s32[] constant(2147483647), metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  %pad.3 = s32[19456]{0:T(1024)} pad(%param_0.842, %constant.475), padding=0_256, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  %constant.473 = s32[] constant(149), metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  %broadcast.248 = s32[19456]{0:T(1024)} broadcast(%constant.473), dimensions={}, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  ROOT %clamp.3 = s32[19456]{0:T(1024)S(1)} clamp(%broadcast.249, %pad.3, %broadcast.248), metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
}

%fused_computation.clone.1 (param_0.843: bf16[150,24], param_1.899: s32[19456]) -> bf16[19200,24] {
  %param_0.843 = bf16[150,24]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  %param_1.899 = s32[19456]{0:T(1024)S(1)} parameter(1)
  %custom-call.4 = s32[19456]{0:T(1024)} custom-call(%param_1.899), custom_call_target="AssumeGatherIndicesInBound", operand_layout_constraints={s32[19456]{0:T(1024)}}, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  %slice.3 = s32[19200]{0:T(1024)} slice(%custom-call.4), slice={[0:19200]}, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  %reshape.87 = s32[128,150]{1,0:T(8,128)} reshape(%slice.3), metadata={op_name="jit(call)/while/body/closed_call/select_n" stack_frame_id=56}
  %transpose.115 = s32[128,150]{1,0:T(8,128)} transpose(%reshape.87), dimensions={0,1}, metadata={op_name="jit(call)/while/body/closed_call/select_n" stack_frame_id=56}
  %gather.5 = bf16[128,150,24]{2,1,0:T(8,128)(2,1)} gather(%param_0.843, %transpose.115), offset_dims={2}, collapsed_slice_dims={0}, start_index_map={0}, index_vector_dim=2, slice_sizes={1,24}, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  %transpose.114 = bf16[128,150,24]{2,1,0:T(8,128)(2,1)} transpose(%gather.5), dimensions={0,1,2}, metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
  ROOT %reshape.86 = bf16[19200,24]{1,0:T(8,128)(2,1)S(1)} reshape(%transpose.114), metadata={op_name="jit(call)/while/body/closed_call/gather" stack_frame_id=56}
}

%fused_computation.3.clone.1 (param_0.844: bf16[256,128,3600], param_1.900: bf16[1,128,3600], param_2.546: s32[]) -> bf16[256,128,3600] {
  %param_0.844 = bf16[256,128,3600]{2,1,0:T(8,128)(2,1)} parameter(0)
  %param_1.900 = bf16[1,128,3600]{2,1,0:T(8,128)(2,1)S(1)} parameter(1)
  %param_2.546 = s32[]{:T(128)S(6)} parameter(2)
  %constant.476 = s32[]{:T(128)} constant(0), metadata={op_name="jit(call)/while/body/jit(dynamic_index_in_dim)" stack_frame_id=52}
  ROOT %dynamic_update_slice.4 = bf16[256,128,3600]{2,1,0:T(8,128)(2,1)} dynamic-update-slice(%param_0.844, %param_1.900, %param_2.546, %constant.476, %constant.476), metadata={op_name="jit(call)/while/body/jit(dynamic_update_index_in_dim)/dynamic_update_slice" stack_frame_id=54}, backend_config={"flag_configs":[],"indices_config":{"index_known_bits":[{"bitwidth":"32","ones":"0","zeroes":"4294967040"},{"bitwidth":"32","ones":"0","zeroes":"4294967295"},{"bitwidth":"32","ones":"0","zeroes":"4294967295"}],"is_index_aligned":[]},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%wide.region_0.5.sunk (wide.arg_tuple.0: (s32[], bf16[256,128,3600], u8[256,128,150], bf16[150,24], s32[])) -> (s32[], bf16[256,128,3600], u8[256,128,150], bf16[150,24], s32[]) {
  %constant.461..sunk = s32[]{:T(128)} constant(1)
  %wide.arg_tuple.0 = (s32[]{:T(128)}, bf16[256,128,3600]{2,1,0:T(8,128)(2,1)}, u8[256,128,150]{2,1,0:T(8,128)(4,1)S(1)}, bf16[150,24]{1,0:T(8,128)(2,1)S(1)}, s32[]{:T(128)}) parameter(0)
  %get-tuple-element.88 = s32[]{:T(128)} get-tuple-element(%wide.arg_tuple.0), index=0
  %copy.7 = s32[]{:T(128)S(6)} copy(%get-tuple-element.88), backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
