HloModule jit_original, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=8, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_inference_execution_ab.py"
3 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "_execute_section"
7 "_build_case"
8 "_compile"
9 "_prepared_models.<locals>.original"
10 "apply"
11 "_trunk"
12 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=198 column=11 end_column=11}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=4}
3 {file_name_id=2 function_name_id=3 line=947 end_line=947 column=4 end_column=4}
4 {file_name_id=2 function_name_id=4 line=937 end_line=937 column=17 end_column=17}
5 {file_name_id=2 function_name_id=5 line=790 end_line=790 column=8 end_column=8}
6 {file_name_id=2 function_name_id=6 line=533 end_line=533 column=23 end_column=23}
7 {file_name_id=2 function_name_id=7 line=373 end_line=373 column=40 end_column=40}
8 {file_name_id=2 function_name_id=8 line=206 end_line=206 column=14 end_column=14}
9 {file_name_id=2 function_name_id=9 line=251 end_line=251 column=15 end_column=15}
10 {file_name_id=3 function_name_id=10 line=178 end_line=178 column=8 end_column=8}
11 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=12 end_column=12}
12 {file_name_id=3 function_name_id=12 line=130 end_line=130 column=11 end_column=11}
13 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=10 end_column=10}
14 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=13 end_column=13}
15 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=13 end_column=13}
16 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=12 end_column=12}
17 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=12 end_column=12}
18 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=19 end_column=19}
19 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=11 end_column=11}
20 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=24 end_column=24}
21 {file_name_id=3 function_name_id=11 line=151 end_line=151 column=12 end_column=12}
22 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=12 end_column=12}
23 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=28 end_column=28}
24 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=14 end_column=14}
25 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=38 end_column=38}
26 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=24 end_column=24}
27 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=10 end_column=10}
28 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=16 end_column=16}
29 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=17 end_column=17}
30 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=13 end_column=13}
31 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=18 end_column=18}
32 {file_name_id=3 function_name_id=11 line=157 end_line=157 column=13 end_column=13}
33 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=13 end_column=13}
34 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=12 end_column=12}
35 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=47 end_column=47}
36 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=46 end_column=46}
37 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=47 end_column=47}
38 {file_name_id=3 function_name_id=11 line=145 end_line=145 column=12 end_column=12}
39 {file_name_id=3 function_name_id=11 line=150 end_line=150 column=24 end_column=24}
40 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=27 end_column=27}
41 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=60 end_column=60}
42 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=29 end_column=29}
43 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=60 end_column=60}
44 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=29 end_column=29}
45 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=47 end_column=47}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=3}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=5}
6 {file_location_id=6 parent_frame_id=6}
7 {file_location_id=7 parent_frame_id=7}
8 {file_location_id=8 parent_frame_id=8}
9 {file_location_id=9 parent_frame_id=9}
10 {file_location_id=10 parent_frame_id=10}
11 {file_location_id=11 parent_frame_id=11}
12 {file_location_id=12 parent_frame_id=12}
13 {file_location_id=13 parent_frame_id=12}
14 {file_location_id=14 parent_frame_id=11}
15 {file_location_id=12 parent_frame_id=15}
16 {file_location_id=13 parent_frame_id=15}
17 {file_location_id=15 parent_frame_id=11}
18 {file_location_id=12 parent_frame_id=18}
19 {file_location_id=13 parent_frame_id=18}
20 {file_location_id=16 parent_frame_id=11}
21 {file_location_id=17 parent_frame_id=18}
22 {file_location_id=18 parent_frame_id=18}
23 {file_location_id=17 parent_frame_id=15}
24 {file_location_id=18 parent_frame_id=15}
25 {file_location_id=17 parent_frame_id=12}
26 {file_location_id=18 parent_frame_id=12}
27 {file_location_id=19 parent_frame_id=18}
28 {file_location_id=20 parent_frame_id=11}
29 {file_location_id=21 parent_frame_id=11}
30 {file_location_id=22 parent_frame_id=11}
31 {file_location_id=19 parent_frame_id=12}
32 {file_location_id=23 parent_frame_id=11}
33 {file_location_id=24 parent_frame_id=10}
34 {file_location_id=25 parent_frame_id=12}
35 {file_location_id=26 parent_frame_id=12}
36 {file_location_id=25 parent_frame_id=15}
37 {file_location_id=26 parent_frame_id=15}
38 {file_location_id=25 parent_frame_id=18}
39 {file_location_id=26 parent_frame_id=18}
40 {file_location_id=27 parent_frame_id=10}
41 {file_location_id=28 parent_frame_id=11}
42 {file_location_id=29 parent_frame_id=11}
43 {file_location_id=30 parent_frame_id=11}
44 {file_location_id=31 parent_frame_id=11}
45 {file_location_id=19 parent_frame_id=15}
46 {file_location_id=32 parent_frame_id=11}
47 {file_location_id=33 parent_frame_id=11}
48 {file_location_id=34 parent_frame_id=11}
49 {file_location_id=35 parent_frame_id=11}
50 {file_location_id=36 parent_frame_id=11}
51 {file_location_id=37 parent_frame_id=11}
52 {file_location_id=38 parent_frame_id=11}
53 {file_location_id=39 parent_frame_id=11}
54 {file_location_id=40 parent_frame_id=11}
55 {file_location_id=41 parent_frame_id=11}
56 {file_location_id=42 parent_frame_id=11}
57 {file_location_id=43 parent_frame_id=11}
58 {file_location_id=44 parent_frame_id=11}
59 {file_location_id=45 parent_frame_id=10}


%fused_computation.131 (param_0.435: u8[16384,150]) -> s32[16384,150] {
  %param_0.435 = u8[16384,150]{0,1:T(8,128)(4,1)} parameter(0)
  %convert_element_type.604 = s32[16384,150]{0,1:T(8,128)} convert(%param_0.435), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=32}
  %constant.69.clone.1 = s32[]{:T(128)} constant(0)
  %lt.7 = s32[16384,150]{0,1:T(8,128)} broadcast(%constant.69.clone.1), dimensions={}, metadata={op_name="jit(original)/lt" stack_frame_id=20}
  %lt.6 = pred[16384,150]{0,1:T(8,128)(4,1)} compare(%convert_element_type.604, %lt.7), direction=LT, metadata={op_name="jit(original)/lt" stack_frame_id=20}
  %constant.70.clone.1 = s32[]{:T(128)} constant(150)
  %add.636 = s32[16384,150]{0,1:T(8,128)} broadcast(%constant.70.clone.1), dimensions={}, metadata={op_name="jit(original)/add" stack_frame_id=20}
  %add.635 = s32[16384,150]{0,1:T(8,128)} add(%convert_element_type.604, %add.636), metadata={op_name="jit(original)/add" stack_frame_id=20}
  ROOT %select_n.3 = s32[16384,150]{0,1:T(8,128)S(1)} select(%lt.6, %add.635, %convert_element_type.604), metadata={op_name="jit(original)/select_n" stack_frame_id=20}
}

%fused_computation.193 (param_0.437: s32[2457600]) -> s32[2457600] {
  %constant.234 = s32[] constant(0), metadata={op_name="jit(original)/gather" stack_frame_id=20}
  %broadcast.178 = s32[2457600]{0:T(1024)} broadcast(%constant.234), dimensions={}, metadata={op_name="jit(original)/gather" stack_frame_id=20}
  %param_0.437 = s32[2457600]{0:T(1024)S(1)} parameter(0)
  %constant.233 = s32[] constant(149), metadata={op_name="jit(original)/gather" stack_frame_id=20}
  %broadcast.177 = s32[2457600]{0:T(1024)} broadcast(%constant.233), dimensions={}, metadata={op_name="jit(original)/gather" stack_frame_id=20}
  ROOT %clamp.1 = s32[2457600]{0:T(1024)S(1)} clamp(%broadcast.178, %param_0.437, %broadcast.177), metadata={op_name="jit(original)/gather" stack_frame_id=20}
}

%fused_computation (param_0.2: bf16[150,24], param_1.4: s32[2457600]) -> bf16[2457600,24] {
  %param_0.2 = bf16[150,24]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  %param_1.4 = s32[2457600]{0:T(1024)S(1)} parameter(1)
  %custom-call.1 = s32[2457600]{0:T(1024)} custom-call(%param_1.4), custom_call_target="AssumeGatherIndicesInBound", operand_layout_constraints={s32[2457600]{0:T(1024)}}, metadata={op_name="jit(original)/gather" stack_frame_id=20}
  %slice.1 = s32[2457600]{0:T(1024)} slice(%custom-call.1), slice={[0:2457600]}, metadata={op_name="jit(original)/gather" stack_frame_id=20}
  %reshape.75 = s32[16384,150]{1,0:T(8,128)} reshape(%slice.1), metadata={op_name="jit(original)/broadcast_in_dim" stack_frame_id=20}
  %transpose.111 = s32[16384,150]{1,0:T(8,128)} transpose(%reshape.75), dimensions={0,1}, metadata={op_name="jit(original)/broadcast_in_dim" stack_frame_id=20}
  %gather.4 = bf16[16384,150,24]{2,1,0:T(8,128)(2,1)} gather(%param_0.2, %transpose.111), offset_dims={2}, collapsed_slice_dims={0}, start_index_map={0}, index_vector_dim=2, slice_sizes={1,24}, metadata={op_name="jit(original)/gather" stack_frame_id=20}
  %transpose.110 = bf16[16384,150,24]{2,1,0:T(8,128)(2,1)} transpose(%gather.4), dimensions={0,1,2}, metadata={op_name="jit(original)/gather" stack_frame_id=20}
  ROOT %reshape.74 = bf16[2457600,24]{1,0:T(8,128)(2,1)} reshape(%transpose.110), metadata={op_name="jit(original)/gather" stack_frame_id=20}
}

%bitcast_fusion.5 (bitcast_input.5: bf16[16384,3600]) -> bf16[16384,3600] {
  %bitcast_input.5 = bf16[16384,3600]{1,0:T(8,128)(2,1)} parameter(0)
  ROOT %bitcast.5 = bf16[16384,3600]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.5)
}

%fused_computation.192.clone.clone (param_0.794: f32[3600,1024]) -> bf16[3600,1024] {
  %param_0.794 = f32[3600,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.776 = bf16[3600,1024]{1,0:T(8,128)(2,1)} convert(%param_0.794), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=41}
}

%region_0.0 (reduce_sum.0: f32[], reduce_sum.1: f32[]) -> f32[] {
  %reduce_sum.0 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.1 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.2 = f32[]{:T(128)} add(%reduce_sum.0, %reduce_sum.1), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=12}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.42 (param_0.793: bf16[1024], param_1.761: bf16[16384,3600], param_2.480: f32[3600,1024]) -> (f32[16384], bf16[16384,1024]) {
  %param_1.761 = bf16[16384,3600]{1,0:T(8,128)(2,1)} parameter(1)
  %fusion.205 = bf16[16384,3600]{1,0:T(8,128)(2,1)} fusion(%param_1.761), kind=kLoop, calls=%bitcast_fusion.5
  %param_2.480 = f32[3600,1024]{1,0:T(8,128)S(1)} parameter(2)
  %fusion.117.clone.1 = bf16[3600,1024]{1,0:T(8,128)(2,1)} fusion(%param_2.480), kind=kLoop, calls=%fused_computation.192.clone.clone, metadata={op_name="jit(original)/convert_element_type" stack_frame_id=41}
  %convolution.42.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.205, %fusion.117.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(original)/dot_general" stack_frame_id=48}
  %convert.103 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.42.clone.1)
  %param_0.793 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.634.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.793), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=48}
  %convert.104 = f32[16384,1024]{0,1:T(8,128)} convert(%add.634.clone.1)
